appointment_id,client_id,listing_id,employees_id,appointment_type,appointment_date,appointment_time,latest_status
886,337,108,37,Consultation,6/19/2022,17:29:00,Cancelled
887,822,256,91,Signing,6/19/2023,15:15:00,Cancelled
888,193,47,7,Inspection,10/30/2022,12:21:00,Scheduled
889,622,210,51,Viewing,1/24/2024,15:25:00,Completed
890,299,31,57,Viewing,2/15/2022,10:55:00,Rescheduled
891,788,118,80,Consultation,7/21/2022,15:02:00,Rescheduled
892,934,205,12,Consultation,1/25/2024,17:41:00,Cancelled
893,510,261,68,Consultation,6/18/2023,15:51:00,Cancelled
894,297,291,35,Signing,3/18/2022,9:58:00,Completed
895,860,48,25,Inspection,9/20/2023,15:35:00,Scheduled
896,811,214,57,Signing,2/13/2022,15:01:00,Scheduled
897,188,272,79,Viewing,6/19/2023,14:42:00,Rescheduled
898,217,102,26,Viewing,9/7/2022,12:15:00,Scheduled
899,35,298,4,Inspection,6/4/2022,15:45:00,Scheduled
900,729,54,39,Consultation,9/22/2024,12:13:00,Completed
901,608,184,47,Consultation,4/13/2024,15:13:00,Scheduled
902,140,177,58,Viewing,11/6/2024,15:21:00,Cancelled
903,159,233,78,Signing,1/31/2022,11:59:00,Rescheduled
904,34,237,42,Inspection,2/4/2023,12:53:00,Completed
905,224,49,72,Signing,9/3/2023,12:39:00,Scheduled
906,240,136,9,Inspection,5/5/2023,8:26:00,Scheduled
907,680,239,49,Consultation,2/18/2022,8:26:00,Scheduled
908,616,40,58,Inspection,5/9/2024,13:34:00,Completed
909,227,101,22,Viewing,8/31/2022,17:17:00,Cancelled
910,857,134,11,Consultation,9/22/2024,14:02:00,Completed
911,632,206,54,Consultation,3/19/2023,15:56:00,Scheduled
912,961,297,105,Consultation,10/7/2023,13:27:00,Cancelled
913,576,12,112,Signing,8/1/2024,9:07:00,Rescheduled
914,990,104,102,Consultation,4/9/2022,16:41:00,Cancelled
915,622,279,19,Inspection,7/30/2023,17:48:00,Completed
916,856,174,29,Inspection,11/1/2022,9:57:00,Rescheduled
917,440,113,67,Consultation,4/20/2022,17:56:00,Rescheduled
918,904,102,26,Inspection,1/30/2023,10:08:00,Scheduled
919,798,288,85,Viewing,2/10/2024,10:51:00,Scheduled
920,512,241,59,Consultation,11/5/2024,14:10:00,Rescheduled
921,698,54,30,Inspection,6/9/2023,16:04:00,Completed
922,999,208,28,Consultation,2/3/2024,11:58:00,Scheduled
923,717,73,82,Inspection,4/2/2023,13:50:00,Scheduled
924,62,228,91,Consultation,5/26/2024,17:58:00,Completed
925,824,208,82,Inspection,8/11/2022,14:32:00,Scheduled
926,63,267,40,Signing,4/21/2024,17:31:00,Scheduled
927,283,289,32,Consultation,1/17/2022,13:07:00,Rescheduled
928,606,146,23,Viewing,3/14/2022,14:55:00,Completed
929,10,271,51,Consultation,4/22/2022,8:39:00,Completed
930,289,266,91,Signing,10/7/2023,15:45:00,Scheduled
931,152,124,62,Consultation,12/16/2024,9:50:00,Completed
932,516,194,94,Inspection,2/6/2023,13:30:00,Scheduled
933,435,140,18,Signing,9/2/2023,13:39:00,Scheduled
934,208,139,105,Viewing,9/27/2024,17:17:00,Cancelled
935,483,267,57,Consultation,8/19/2024,8:27:00,Completed
936,490,27,68,Inspection,5/22/2023,10:23:00,Scheduled
937,471,206,81,Inspection,5/3/2024,8:56:00,Scheduled
938,133,237,18,Consultation,5/12/2022,8:51:00,Cancelled
939,211,167,88,Viewing,11/5/2024,8:10:00,Cancelled
940,208,264,43,Signing,12/14/2023,14:36:00,Scheduled
941,852,167,29,Viewing,8/20/2023,9:21:00,Cancelled
942,356,253,43,Signing,6/15/2024,12:29:00,Cancelled
943,237,163,89,Signing,8/20/2022,8:05:00,Scheduled
944,54,174,113,Inspection,3/10/2022,9:09:00,Rescheduled
945,731,112,97,Viewing,11/2/2022,17:53:00,Scheduled
946,804,256,9,Consultation,6/19/2022,15:27:00,Rescheduled
947,293,88,113,Consultation,8/26/2023,15:46:00,Completed
948,417,13,55,Signing,11/16/2022,12:43:00,Rescheduled
949,268,299,45,Viewing,9/12/2022,8:24:00,Completed
950,454,187,102,Signing,3/7/2023,11:15:00,Rescheduled
951,149,182,106,Inspection,1/2/2022,14:58:00,Completed
952,458,202,86,Signing,2/17/2023,10:19:00,Completed
953,547,111,25,Viewing,3/3/2024,12:26:00,Completed
954,380,88,97,Signing,11/19/2024,14:22:00,Scheduled
955,942,222,72,Signing,10/16/2022,12:41:00,Scheduled
956,945,231,54,Signing,3/24/2022,14:14:00,Completed
957,401,133,40,Signing,11/21/2023,13:58:00,Cancelled
958,257,152,46,Inspection,11/28/2024,9:30:00,Completed
959,746,240,33,Consultation,1/30/2024,13:19:00,Rescheduled
960,232,186,93,Signing,9/9/2022,16:49:00,Completed
961,763,142,116,Viewing,5/24/2024,17:22:00,Rescheduled
962,805,106,81,Consultation,11/15/2022,17:57:00,Cancelled
963,825,87,38,Viewing,11/20/2022,11:36:00,Completed
964,603,38,93,Consultation,3/12/2023,11:12:00,Completed
965,338,12,90,Viewing,5/17/2023,8:04:00,Cancelled
966,598,19,58,Inspection,7/13/2024,12:23:00,Cancelled
967,111,81,63,Viewing,7/13/2022,11:29:00,Rescheduled
968,1000,121,14,Signing,6/24/2024,8:33:00,Rescheduled
969,320,187,83,Inspection,10/29/2023,8:28:00,Rescheduled
970,88,136,34,Viewing,6/22/2023,12:52:00,Rescheduled
971,18,226,103,Inspection,5/24/2024,13:10:00,Scheduled
972,874,163,82,Viewing,10/12/2022,8:41:00,Completed
973,789,116,30,Inspection,1/24/2023,11:55:00,Rescheduled
974,431,5,70,Signing,2/16/2023,10:40:00,Scheduled
975,283,85,12,Consultation,7/24/2023,17:04:00,Completed
976,75,31,40,Signing,10/22/2023,9:30:00,Scheduled
977,23,132,72,Viewing,4/8/2024,9:57:00,Cancelled
978,490,11,78,Viewing,5/11/2022,13:17:00,Completed
979,45,118,2,Inspection,8/28/2024,15:22:00,Cancelled
980,255,39,68,Inspection,2/27/2022,12:30:00,Scheduled
981,339,85,99,Signing,8/30/2024,8:19:00,Scheduled
982,140,287,29,Viewing,12/22/2024,14:11:00,Cancelled
983,83,11,40,Inspection,9/26/2022,16:01:00,Cancelled
984,544,149,40,Viewing,8/17/2023,8:52:00,Completed
985,232,74,69,Inspection,9/14/2023,10:35:00,Scheduled
986,784,89,105,Signing,10/10/2023,8:17:00,Rescheduled
987,763,73,37,Consultation,7/5/2022,16:04:00,Scheduled
988,12,56,68,Signing,10/12/2023,12:23:00,Completed
989,867,191,80,Inspection,10/26/2022,14:03:00,Scheduled
990,954,215,66,Signing,2/29/2024,12:21:00,Rescheduled
991,708,234,14,Inspection,1/4/2023,11:55:00,Cancelled
992,773,94,37,Inspection,11/20/2024,11:35:00,Cancelled
993,978,130,2,Viewing,3/11/2022,17:59:00,Rescheduled
994,197,158,82,Consultation,1/21/2023,11:12:00,Rescheduled
995,441,104,60,Inspection,9/17/2023,15:20:00,Scheduled
996,954,184,93,Inspection,10/23/2023,8:12:00,Rescheduled
997,510,159,65,Signing,6/1/2023,12:02:00,Rescheduled
998,585,265,61,Signing,3/9/2024,12:40:00,Completed
999,461,277,83,Viewing,5/21/2022,12:46:00,Completed
1000,669,187,37,Signing,3/17/2024,15:00:00,Rescheduled
